"V1","V2","V3","V4"
1,-0.618842435839508,-0.634820570760855,0.0409549373274857
1,0.75466192047849,-1.3527914622978,-1.29504608439658
1,-0.75924362210352,0.837999106740918,-0.361713567986929
1,-0.692658172107289,-0.340726994079536,0.387419956790167
1,0.290186379126036,0.800552907771031,0.0231184245648693
1,-0.108645884480495,1.41625070171631,1.96361808700188
1,0.648599359323663,-0.573221172240236,0.934165636039376
1,-1.02321863676287,0.446431827802361,0.261450142754353
1,-1.01666707543135,-0.197931596248648,1.29593635785888
1,-0.468714527559034,0.00418222191366655,0.49876697025301
1,-0.836184247222286,0.141072990773656,0.88813377338433
1,0.88808908109206,-0.0823446851284556,0.00716215029199936
1,-0.289086229188548,-0.213721112694595,-0.707963973419666
1,0.594546068830154,-0.374406114725127,1.43404589119571
1,-1.33095981413004,0.0858959375825755,-0.168347639764645
1,-0.134176072694078,-0.345094035042127,-0.430401140525026
1,-1.43906359575764,0.30316362937154,0.95396760384525
1,0.1487984038117,1.4638670089009,1.62382163297926
1,0.884368203359921,0.518259928848628,0.148832711138479
1,0.925005958529352,0.459619055942901,-0.429166096948498
1,-1.22752781312754,0.605907322654373,0.147570956856636
1,0.663374136502035,0.689939687359375,0.490189229177649
1,-1.29455196780713,-2.20911090901364,-0.0315009111288266
1,1.12645381076964,0.966496822852027,-0.996374564444157
1,-0.776036895971984,1.3128565767744,-0.454163422503793
1,-0.750522491569546,-0.232789757817936,0.402163121978661
1,1.26561677925484,0.588785539798697,-0.774678747742152
1,-0.382750861597324,1.47912404277505,0.447556070386929
1,-2.78945907701831,-1.64211354630792,-0.414125892292753
1,-0.175023578582493,-0.873301418575249,0.72677809307257
1,-0.950691546728595,-0.576434765951975,-0.324640934975965
1,-0.133615403335941,0.520010570586176,-1.46403464972281
1,0.58189824051812,-0.00157689982061291,-0.838587980742805
1,-0.440282885998564,0.742795981884348,-0.715646133892961
1,-1.8128030563657,-1.40388764394727,1.03181850195285
1,-0.771544634002982,-1.75731376862683,-3.03574248916799
1,0.35605740304472,0.436758138033141,0.998876944005649
1,1.05728274783212,0.247105060850079,0.499452151805433
1,1.19558332774517,-0.98504579528928,0.624917807800221
1,-2.05788472222348,-0.831962528714304,-0.839947846722572
1,0.0493683474739538,0.779734093586382,-1.12889730592121
1,0.266407351328888,0.528127200036331,-0.819163678442434
1,0.464376000802434,0.810365395095828,-0.429665591394411
1,0.719815722866873,0.24219111802963,0.235999788759428
1,-0.327185923961972,1.49681085588511,-0.257740499883003
1,-0.47202573968443,-0.224467544002418,0.246219156973541
1,0.451530598030791,0.0804663493445463,-2.10364228687269
1,-0.240776846027567,0.69982621062086,0.722723355522127
1,-0.222318845845211,0.878643168482014,0.343426636192823
1,0.776394442430512,0.758078440804305,1.00848777367318
1,-0.680448246286714,-0.425829649511298,0.227601407336459
1,-0.275563818281058,0.786689328668628,1.81460291393161
1,0.0237149740667161,-1.96529037412221,-0.228789725387926
1,0.155036841254927,1.98593457067409,-1.108853232957
1,-1.1890052424417,0.0870791480781485,1.78258003430456
1,-0.581431681585462,0.527273698918193,-1.52882659975575
1,0.256709837579337,1.32056765540958,0.92492067126243
1,1.01173582724884,-1.58003947728571,-1.21711824870018
1,0.390584844879992,-0.605255842656506,-1.39518070920223
1,0.220471671676902,-0.71553361904595,0.400263733776149
1,1.37908684022336,0.645221860070015,-0.449387283749963
1,-0.799830909534119,2.09978120436584,-0.171927901384848
1,0.435037692600763,-1.12222776010422,1.11855065300953
1,-1.38078113080126,0.264372746172766,-0.299406001180441
1,-0.0319991717010697,1.06527945982012,0.688345712008083
1,0.454961719006799,-0.738081763172248,-0.0131895139824468
1,-1.16867201351313,0.293616092040636,-0.483954516618757
1,-1.48789207825236,0.583826837840268,1.55795335876813
1,0.805198509319835,-1.08765493705394,1.07282432307107
1,-0.882015410933611,0.8956250345345,1.01625039596442
1,-0.759268786666163,1.52192318033883,-1.67082061693106
1,-1.43570094249422,2.32629620681706,-0.617617102927961
1,-0.738839399596305,0.92338335833429,-0.601184650367133
1,-1.88159467013863,0.173705570637783,-0.310912618407194
1,0.16556947570608,-0.0625388358321079,1.20291698009731
1,-0.585681198571782,-1.70373459975043,1.2345551586673
1,1.31010127954499,-0.727575959379504,0.501462980796264
1,1.25132891451857,-1.1092831190378,0.0490756152753339
1,-1.71387556851154,0.319764058954888,1.34824288543253
1,1.5746898591281,2.17602276568613,1.41380539061216
1,0.599970182864277,0.769000152052486,-1.20939589525303
1,0.380284752220743,-0.751515454654297,-0.254106295151127
1,1.21873635779107,-0.0845256958606724,-0.174113253855686
1,-0.748622737134612,0.352821921851175,-0.504852428855507
1,-0.715078560663342,-1.36704065018161,-1.96387689258203
1,1.11326487617503,-0.363720982958534,0.476057600823016
1,0.814714230730648,-2.97767279987641,-0.736550738668363
1,-1.36084801535115,2.32770890224341,0.775832890289159
1,0.713563654513201,-1.28316832817214,-0.663716322476738
1,0.66832692080019,-0.244925394413451,-0.825869862508748
1,-0.468374014860865,1.68200494533946,0.253035127388777
1,1.65789567640791,-0.189208550902227,-0.144951600605862
1,-0.551156654629769,-0.0998653128529061,-0.407679518091286
1,0.0972225341480468,0.918999939766473,-2.32949115283076
1,-1.96181306640068,-0.437579447914037,-1.18982559786027
1,-0.0466434753050148,-0.016053524004996,-0.0255442198574303
1,1.40247780385939,-1.33880749866028,-1.25455216802578
1,-0.536595765901344,-0.778066643219085,0.572943397373417
1,-1.18828695526719,0.469828662152697,1.90525438871692
1,-1.12222069141789,0.548355633375952,0.689748225455442
1,3.41966424420576,0.150015716078983,2.12323017636542
1,0.251251250155156,0.105685790054656,-0.769979139693683
1,-0.743408505892542,-1.52890286937855,0.301102421038864
1,0.730857108832681,0.990925285214779,0.620190777407421
1,-1.03289724698258,1.10136724723782,-1.66396079824183
1,0.783272622572686,-0.43470687568031,0.41204774044406
1,0.739610166091074,-0.00689290563338203,0.999116696096682
1,-0.562954923790889,-0.426384080644587,0.274149115561108
1,0.387093138629968,-0.296645290811376,1.24651241843756
1,-0.289938245008447,-1.26351717486001,0.888631379411228
1,-0.96357065748168,-1.67549765389264,-0.356926441865702
1,-1.30211195389957,0.74124053492601,-0.410823235919216
1,-1.94440263958253,-0.43109481615868,-0.0990616745469171
1,-0.557620082358454,1.71900816692378,-0.473256545398704
1,0.540494848339948,-0.673626843747182,2.73418336055681
1,0.264616755807654,0.654018490313487,0.53317290473689
1,1.72186409811085,1.02967990325148,-1.35406646411221
1,0.322718900421999,-0.816478479079613,0.210051537650131
1,-1.22746639108128,-0.779452285513601,-0.465640299649408
1,-0.737069326895713,-0.781318109531302,-1.00602256605404
1,1.15049340330726,-0.175751002852343,0.101801223189426
1,-0.310196685403225,0.0137981989940827,1.04817027976086
1,-0.549172823814643,1.27520942816871,0.986817348435807
1,-0.559883565943991,-1.89513089843842,0.325819717711949
1,-0.40798991563296,-0.533346807402046,-1.78602929400361
1,0.206447742040014,-0.276271588375352,1.92945201674134
1,1.04985355084966,-0.404908078897218,-0.39395539702526
1,-1.66966205420124,0.722474125523097,0.200787016626654
1,0.385214299658535,-0.51662246780004,2.03991416235243
1,-0.245979700890094,1.05119225308659,0.334897334751446
1,0.272598405492432,-1.57313068352948,0.848028796642139
1,-0.413307731305687,-1.08763236005843,-1.86496051323746
1,0.355434377050994,0.133087669020727,0.837374574139293
1,-1.41305294041816,0.416290243146253,-0.992254347135462
1,1.81588449942417,1.45231188413143,1.54262701011091
1,2.33044163033935,-0.306712834070311,0.661341052698867
1,-0.898690346611297,-1.22284338339643,0.582825264039211
1,0.0267322917332257,-1.77974217953019,-0.0485472925180387
1,-0.700834264246935,0.135163828468408,1.5573662592563
1,0.926854455586111,-0.0295977981078579,0.0628969156952596
1,-0.189951321063858,-0.0712019514651509,0.535216561794185
1,-1.41280753671409,-0.217528046477479,-0.0656573352054819
1,0.27639778308913,1.0038519829631,-0.212039981268874
1,0.165401105714818,-0.272252866342437,-0.44973595352137
1,0.264114792743205,0.408416481360625,1.26518183780821
1,-2.19926757285075,1.4578905055084,0.774464568494674
1,-0.231496292636699,-0.581042368680804,-0.380029224524292
1,-0.799136079250029,-0.117421953330275,-0.262585619554518
1,-1.05259291781013,-0.538212790095789,-0.476091376264912
1,0.0481439725767869,-0.862656006866806,0.314178879213467
1,0.749917144212695,0.33763184898394,-0.977121559039448
1,-0.709601167338085,2.44350457614154,-0.261496486408832
1,-1.04647066861473,-0.419257760356689,0.033740908947861
1,-0.505531547088843,0.271270227219717,1.28973219431311
1,-0.140539315052997,1.03887382395033,-0.30562935658623
1,1.62069857011444,-1.18513989589625,-0.589413800365041
1,0.371474041620558,-3.06481561182982,-0.588662179903693
1,0.451327923006568,-0.678722288757774,-1.75528320488451
1,-0.0965876565216561,-1.1105894375288,0.463397484426081
1,-1.90479527742224,0.0681387451337938,0.310821875225437
1,1.3915516449817,-0.692771633606591,-0.191664188516585
1,-1.74410702396746,1.91020490150571,0.890364110561738
1,-0.909458490214134,1.09570315860004,-0.663004261323707
1,0.00157885488092466,2.03073770446536,0.455040665104726
1,0.329273826836953,0.625633840117392,-1.12463132829554
1,-0.931768515451264,1.01007102432316,0.297179055195633
1,-0.669372235482895,-1.12804241747992,-0.913159510013848
1,0.0747787844915641,1.47777166334963,-0.364312897804558
1,1.41288975069404,0.678248882166425,0.0413579671801911
1,1.63639833039726,1.05347079485801,0.00794350186700392
1,-0.215805829127043,-1.14867169528103,1.50255408708635
1,-0.66940784017822,0.0618102508456004,-0.403617053619249
1,0.451123645883098,-1.25779099450429,0.921722489221992
1,-0.0556873705834633,0.734669560286027,0.310240251047321
1,-1.16284024716953,-0.008052336939842,0.032699184934094
1,0.585700334950975,-1.03284652819645,-1.95055619301459
1,0.609371446773772,-2.86826600918168,2.23950935929578
1,0.168454562616577,-0.551078527718227,0.120635062805759
1,0.405337455905639,0.411655448433386,0.684076397740845
1,-0.379085048891553,0.256671964277239,-1.31354457597253
1,-0.678130091678481,1.95230066971392,0.70005430122881
1,0.428400737248931,-0.940733189298626,-0.00186906760494783
1,0.439508965998483,0.66925912655218,-1.3203541212197
1,0.313196341652859,0.949976662891282,-1.46914265756868
1,-1.35692488893015,-0.410866603451632,1.57074294327831
1,-0.668659848477916,-0.551286828187869,-0.68618413434719
1,-1.51146979562529,-0.0521065401451455,0.179749986220107
1,-2.92571873278903,-0.241351296845347,0.662816605218619
1,-0.0758772662587078,0.513452968088838,-1.10589564871992
1,1.96042541655969,-0.429409308460014,-1.08196471837546
1,-0.906603536335479,-1.0489393981779,-1.21570310660744
1,-1.9994802785961,0.119567112346333,-1.35260032421425
1,-0.66507067117111,-0.0711919546045127,-0.446882312133218
1,0.629663204396903,1.29496344021447,0.792534501080177
1,0.196609412292824,0.0761572925721195,-0.0654610752560366
1,-1.73290036790697,0.924119182497443,-0.0624201310784263
1,-0.0497305096071825,0.0830765506227536,1.18855029990843
1,0.150832515413407,-1.37415322458917,-0.872275464302571
1,0.366487834973969,0.55086192812405,-1.53638176829704
1,-0.219230745244667,0.618490005377841,0.498802644733032
1,1.35216350776592,-1.38771405278601,0.127527321368244
1,-0.368948356166205,-0.212477788571983,-0.82403573161324
1,-0.885479522616037,0.101881682050851,0.800076302516059
1,-1.42054863438553,1.21077492811397,-1.15541294031075
1,0.648293656267152,-0.421231643082263,-0.263249009421588
1,0.836918010020404,-2.04576246046831,-1.08371547443809
1,0.144552052767525,-0.642632897720151,1.42461405477427
1,-0.838238535280822,0.31793252584229,-0.41022181462315
1,-1.2023199031762,1.36512483955797,0.418468537340336
1,-0.352745506803411,-1.07017525364479,-0.59863000813898
1,0.0922604653421828,-1.49070201672449,-0.45125694801901
1,-1.40056137650483,-0.625148615736295,0.452206412611227
1,-0.457997149506093,-1.56149214597131,-0.422983292077447
1,0.348605924949663,-0.563134477429034,-2.1459111460549
1,-0.407418819824547,-0.239669954006858,-0.133940071229141
1,-0.318790578508872,-0.709160603566137,1.03414099914626
1,-0.319432569019732,1.05124450180547,-0.484837855032781
1,-0.384890127704667,1.02527233874852,-0.0230147861842584
1,-0.111686157290651,-0.641767048049251,1.38663354272487
1,-0.688786175729937,-0.585041741275807,2.0323763866966
1,0.40287880966369,0.21195000298433,1.01204751415045
1,0.375508154572048,0.897446705556632,1.34656314272256
1,-1.39305705967492,-0.102251429857155,-1.50149443594166
1,-0.450739090276948,1.47273227138329,-1.08365908400206
1,0.0555314986283803,2.52142447828937,0.140220329509486
1,1.07540653571475,0.738567680374703,0.110063546190112
1,1.22551294879398,1.20382690260853,-1.67997298768124
1,-0.178440282960455,-0.806837901472449,-0.170424764845799
1,-0.572397471052443,1.25471376454949,0.271320140975692
1,-0.164187505610563,0.388961158382451,-1.16270773854124
1,-0.807551153818958,-0.399454048859276,0.443841012168158
1,0.123257016652627,1.10231269709406,1.01969349099282
1,-1.07106555142884,-1.38254221475273,-0.656968538629856
1,0.906206594391068,-0.907461562560852,-1.50880032879735
1,0.872064660045235,0.483993672743812,-0.367181685797773
1,-0.39163535574714,0.68369139918067,-0.351940917701242
1,0.336272067892683,-0.225670946366488,-1.25296598202774
1,0.505851179551189,0.00566309001864847,0.111811738231176
1,1.06665619482663,-0.346685381957522,-0.455835819153756
1,0.916673915621852,0.288955807234662,-1.11277513710559
1,-0.709708707382155,-0.984213526711563,-1.46136383280073
1,-0.598124893375977,0.13234053190599,-1.3242131308984
1,1.25805319294381,-0.770579590872391,-0.0912324552694639
1,-0.506553214225815,0.843070515431163,-0.574055408890425
1,-0.474159213135635,0.315948837299838,0.658661574457041
1,-1.65598718722883,0.999314920459556,-1.47918560105565
1,-0.652929010746159,-1.5896206234903,-1.08099117249027
1,0.402592679897279,-2.59683664202106,-0.103281998076368
1,0.373618177750393,1.75304721556664,-1.6287722553648
1,1.60308879403756,0.906361979228711,0.621540931867741
1,-0.491740886889567,0.491250262128716,1.4245288325005
1,-0.664074855497226,-1.02342244663059,-0.242558420063132
1,-0.077449848673603,0.973405333027047,-1.19750866605193
1,0.069102443172346,-0.0584295195404027,0.349783437603013
1,0.364504581248527,-1.00061606068157,0.0132253974148944
1,-0.765041844124551,1.63127700757273,1.23037893848648
1,-0.201568605834337,0.314971444793907,1.25261809370662
1,-0.305437233578625,0.504866055479756,-0.622790034542201
1,-1.47199888750123,2.33298294095359,-0.423726380251018
1,-0.594874635628408,-0.670838326870558,-0.335132601607798
1,1.59212352947365,2.67656450907917,1.15261242562334
1,0.609840489260656,-0.917632472116524,0.475371371366879
1,0.755832900495802,1.21325054725226,0.0740887970976838
1,0.12063660103975,1.15479618585247,-0.306046668963396
1,-0.500060722165653,0.159123324887117,0.989038393553769
1,0.519971689086019,-0.801767481372157,1.00234998860063
1,-0.577376121001364,0.455841626606353,0.985043664016908
1,-0.333652925893561,-0.596602504279668,1.1751513763268
1,0.503775805670987,-0.444377571537489,0.0298233670467748
1,-0.806271355376619,-1.37129522418669,-0.108121035450459
1,1.29968752144071,0.668781344160119,0.252654071918363
1,-0.148073748430279,0.8377884780765,1.3375367851805
1,1.66484837408636,0.519415191736787,0.457088655456988
1,-0.0755972741929665,0.646430570257026,-0.350968664662376
1,-1.56471924878286,0.415670219430086,0.611313464688486
1,-0.347276415220615,-0.245375531620462,-0.872667668711611
1,0.387735273082324,-0.62659623870993,-0.0820329851241126
1,0.717690507438956,-0.154332671410991,-0.51121662422369
1,0.272396536132102,0.573713684421217,2.10812863321931
1,-0.942977033796347,0.0112784328987563,-0.383528162096293
1,1.47648266437271,-0.933208970854702,-1.74823822776534
1,0.0408190618149979,-1.0616721955109,2.13740118355608
1,-0.114859001320045,0.553568764470673,-1.02777183239444
1,-0.874103535183872,-0.154402296357765,-2.88388326551383
1,-1.70890776002338,-0.333090130758958,0.800884297375234
1,0.704240780580779,-1.93995843057465,-0.371962296837207
1,-0.18374625359482,0.0244120832180691,-1.30721630165642
1,1.06758910479753,0.241678437352449,-0.0690304704432273
1,-0.401325274479275,1.76465636395542,-1.92956836255138
1,-0.854915330053342,0.0814285081126438,-0.974133567313673
1,-1.58275323000947,-0.426652801453898,0.885877531545902
1,0.140212622068178,1.75253412716596,0.00523996809049896
1,-0.687913117752032,1.24314789911164,-0.0621782073572133
1,1.10611821572906,0.465357958197766,0.630303388721644
1,-0.928668058209496,1.57380875431889,-0.48917741306295
1,-0.162510651782509,-0.441702494110396,1.52425998249096
1,1.07443458237552,-0.260061591849377,0.0257183115465047
1,0.370518106148729,0.0206860692755229,0.512548377394858
1,-0.955730120886604,0.660067673548046,1.37313851553005
1,0.975566558279626,1.21920260919355,-0.16255580140249
1,-0.518569305322105,-1.02705592083672,0.218076524967549
1,-0.582157460472491,1.35466915551072,0.58365518640716
1,0.292836208997703,0.965431011545391,-0.996078802205916
1,-1.62337797676768,1.3769458380674,1.35743641922851
1,1.15188845740246,-0.243911193338988,0.262767088174283
1,-0.269623004183191,-0.573803932787579,-0.257942947366488
1,-1.05017621968896,-1.22802784495277,2.62444949331579
1,0.415891515995755,1.44612372852975,-0.260011109239574
1,0.664905771590208,-0.188287096948156,0.348107705107637
1,-0.252336145082323,0.718449077487092,0.554803426158074
1,-0.422601670340831,0.124664126688746,0.139786673600397
1,0.617435470412024,-0.396793036001042,0.371957738426193
1,0.824436686072126,-1.25283562480492,0.475830371636378
1,-0.870014853584611,-0.0613764546623843,0.359757964721465
1,1.01799455734306,-0.70819627769886,0.589785014031023
1,-1.1989691160604,1.02769200248195,0.308885569252204
1,0.385373780148115,0.757501691286174,0.824467596620876
1,-0.103504181710893,0.765967530194685,-0.788837474609111
1,-0.771758099261041,1.45233151783107,1.14838622247417
1,0.457532062020262,-1.42034434801975,-0.60562434828014
1,-2.49271073593105,1.90695775359796,1.03242399201391
1,-0.315910670664208,-0.944100144682894,-0.390699440740434
1,-1.54695989645299,-0.647225158781228,0.790847491383633
1,1.63072576671769,1.79831815099383,-1.6174755737075
1,-1.40283624972422,-0.334141962003688,-0.237643782436166
1,1.29051423796031,-1.37651211612257,0.902057122492211
1,-0.454713368851841,0.36053742038869,0.928348501845236
1,-0.390935284060533,1.14027794057307,-0.369909334267863
1,0.552528295524714,0.949721397052092,0.0360642050825585
1,1.57634750528226,0.108574672549672,0.617096677521506
1,-0.740972595213078,-1.42940226913536,0.626697192942034
1,-0.644861364816171,1.94276621318756,-0.0806355355464623
1,-0.431876404368322,0.252475266160349,-1.18842649634288
1,0.224135826010932,0.747775643995609,-0.456619958405371
1,1.64832340484083,-0.287862323691972,-0.583244441113463
1,0.130535548675381,-0.408050114190728,0.13310686140398
1,-0.955906481747403,0.00482452868309818,-0.0766327777168118
1,-0.825938407821022,0.769331078144909,0.353313434623872
1,0.0552181702217666,0.879208984186295,0.353084249728955
1,-0.407520100725967,0.0745558122978914,1.05128136296589
1,-1.15261154663061,-0.313650379723259,1.52207098228155
1,-0.537161651460097,0.848031258974352,3.62102628195235
1,-3.21244188725258,1.35924312299189,-1.92301212851083
1,1.96762910076808,-0.327877621895035,-0.214270287516775
1,1.04950907407772,-0.992347710184194,0.438058590909929
1,-1.44637744489439,1.45895685772321,-1.37991539497162
1,-1.13897217691593,-0.734561441123536,-0.789632111803854
1,-1.14375043852381,-0.49103139865716,0.101270390047521
1,-2.2041938507441,-1.92035858439562,-0.424672832823725
1,0.341237319201136,-0.464274338896752,-1.21932238928427
1,-0.369890600012325,-1.03685085389767,0.573691441891304
1,-0.210338649230605,-1.12045677214961,-0.493198100671964
1,1.68983868889851,-0.500546540857225,-0.0270629789805417
1,0.634728565137644,1.33705086502592,0.989193978832803
1,-0.295070851951236,1.5014781856306,0.560170137717729
1,-0.586877280713026,-0.685382008832936,1.66664272782164
1,0.251595620032262,-0.151642468531528,-1.21344454686059
1,0.517189378730778,0.00489251258007526,-0.0437594687672276
1,-0.0246724156035286,-0.305006378477808,0.901222112479071
1,1.75076713894177,0.501258683562021,-0.0525363700010178
1,0.0729400031936557,-2.64425347254085,1.23522530128212
1,-0.596302338697084,1.78589353463011,-1.7693222468821
1,-0.865104650167747,-1.15287387299187,0.175145793454162
1,0.0280031779114363,0.785895720474601,-0.955164297905368
1,-0.124143340137365,0.507196934713674,-0.68502772987552
1,1.30380333274188,-0.0691758206138219,1.38356585726159
1,0.0731232280816914,0.278051827971044,0.727563874445999
1,0.503294731423687,-0.366009968365306,0.34335063392514
1,0.794274808124799,-0.40048486047428,0.22628364308607
1,0.24598535768955,2.29635440376179,-1.27612524035171
1,1.68830242030438,-1.22580880335512,-0.432075536535127
1,-1.75688348151743,1.06391883090047,-0.50480815673731
1,0.448740387687358,-2.37782105091928,0.564904476966351
1,-1.02122950370531,0.607708126395957,0.00653793085962153
1,-0.385675978200564,-1.08696397076315,-0.558664045977729
1,-0.135652944289325,-1.37963252600369,-0.168225403929426
1,-0.588652314515151,0.882396415115231,0.559760881864707
1,-0.326564515838603,-1.35671573043666,0.950977705859696
1,-0.572690314513569,-0.779838139439327,-0.409558191830015
1,0.346685940010429,0.676859761205152,-2.16595951864112
1,-0.737612595613297,0.739042753698557,-0.0684343989160956
1,0.151829003949636,-0.166765779794108,0.564045406051041
1,-0.605009131636547,-0.373809197369485,-0.117868264090034
1,-0.400693672972993,-0.191036887835463,-0.0317804982870894
1,-0.437740382824527,0.128734007164857,-0.40400393367867
1,0.568376423222294,0.692895123869019,0.245820230979809
1,-1.63764856624896,-1.42969059175386,-1.9633229560755
1,1.32626315742343,0.257836550550082,1.54776943802393
1,-0.0757298724959534,-0.777125430927003,0.896259001017711
1,1.45004794580686,-0.0807561802062557,-0.333781745657787
1,-1.36965750120757,-0.856318468438267,0.19551309918372
1,0.181988105400764,-0.855161113604944,-0.543603456883457
1,-0.743884919089421,-2.42821941365569,0.726873775654306
1,-1.68282098982349,0.097618218244617,1.38138954340457
1,-1.07338837184144,-0.192436290087207,1.37995067658534
1,-0.566310002643855,-0.967463703873515,0.0231545948220237
1,-1.32776181939424,0.0760391265138985,0.926058956754007
1,-2.21274464582852,-0.665701397038117,0.299825179506844
1,-1.29642567318795,0.719405944886504,0.512404491100051
1,-0.408724345410974,0.876580559986428,1.25235920951535
1,-0.484452917241972,-2.67428109822004,1.30879034094605
1,1.65017653666529,-1.01735209641647,1.22856012428644
1,0.696101213982076,-0.205070090502497,0.284894736462717
1,-1.73990871780469,-0.4278298718447,0.86223115149856
1,-1.41567748884069,-0.896598320228414,-0.433506469933426
1,1.39970174408577,0.967679864562151,1.32709167797746
1,1.14259495234713,-1.646214739236,-0.178408714417382
1,1.70937466107969,0.681996113627008,0.175328036578491
1,-0.952199599775332,-0.522903068738327,1.71198972496802
1,-0.231521672853169,-0.290382664883771,-0.535712558863231
1,-0.818568247821668,-1.46060448507494,0.709394104399554
1,-0.412326044735419,0.779062094561866,0.176213859637639
1,2.05377136015355,1.90979602632385,1.93620323955297
1,0.815448972088591,0.471384948117278,-1.4718110972326
1,-0.940565711738646,-0.771252756577667,-0.384933857680324
1,1.06639844966487,-0.320808109852146,-2.80072951789055
1,0.447296647240442,0.262795792133052,-0.842233513983291
1,0.0754869576650814,-1.97214372987217,-2.40069142057805
1,-0.826197022335817,0.19890019194064,1.11894210912627
1,0.834998084884868,1.02392512652591,-0.465662136037777
1,1.51608139478537,-0.413970455571997,0.729762906897535
1,0.531309824592319,0.333337688651408,-1.91838398963135
1,1.37769732465767,-0.496887567775801,0.147752826953797
1,1.59055445836361,0.00497269210382738,1.76855633106051
1,0.54216900079254,-0.135908211560024,1.41765038232383
1,0.547309252139216,1.80912138745976,-0.419436672533861
1,0.0333150753254593,0.958656543636739,0.0933217271026952
1,1.45403189618465,-1.33225336547927,-1.09242746935016
1,1.28907604379451,-1.40890939362718,0.889912026031288
1,0.902920270463738,2.40885818019948,2.29621668688111
1,0.379436856091133,0.309232283214693,-0.31445286559229
1,-1.38471085123574,0.563954924739533,0.769381853150663
1,-0.327868217714808,-0.206553649409825,1.2836758350917
1,-1.00593077972606,-1.61688721446066,0.262049019375337
1,-2.33064582276018,0.729987859149318,-0.531393206599061
1,1.94280882025956,1.23519514325303,0.176770991968224
1,0.892698778793705,0.242418834604865,-0.66541958204895
1,-0.0441224271431876,-1.46662088524274,1.76625063584082
1,1.27670828877425,-0.631262355637271,1.99611223621067
1,0.867005289665315,-1.56658954255751,1.21293365023514
1,0.654691609412923,1.57854406717746,-1.50459860706306
1,-1.74565068381801,-1.52371896352297,-0.578986009210885
1,0.3747882539985,0.537191531606232,-0.198307778188095
1,-1.83105616000827,0.0193136563225204,0.664580092007135
1,1.610583982138,-1.14412777902405,-0.236262728430188
1,0.656935494136973,-1.1676726846495,1.04319167117933
1,0.774588498273978,0.736765584040284,-1.26006798902018
1,0.694808756333485,1.08071934800331,-0.138914159620617
1,-0.278936973643595,1.75854928118235,0.217629197525516
1,0.229151001142185,-0.419842751019917,-0.0624561964766717
1,-1.96820711282736,-2.40519908339769,1.05248050015421
1,-0.89701281485621,1.34077466494927,-0.230748778193695
1,0.614713104732458,0.933724709016891,-0.586075610206194
1,-0.995981080970882,0.511966043880984,-0.0124737073008155
1,0.468335236643938,0.350573039250025,-0.345257270343436
1,0.0823788985125459,0.495591345581946,-0.688238542592029
1,1.13687221694116,0.190370508776731,-0.32309170358929
1,1.2722254431871,1.21432190977364,-0.0666438632598328
1,-0.0608097204907906,0.0204900930608343,0.59063680636714
1,-0.957580759442,-0.538868376603026,0.207031300255725
1,-2.9917858805784,-1.7155836402567,0.713252199660587
1,0.870185514915078,-0.579037414749714,1.18884278624367
1,0.423864260511169,-0.232827885792467,1.68041323978564
1,0.873478993322822,-1.00545395826678,0.932661871729421
1,-1.59434857360716,-1.81076357509288,0.50123482240233
1,-2.49085883766915,-2.00071586420653,1.81172990004866
1,-0.296652150151325,-0.943550012395517,-0.819175213942964
1,0.032515572635341,1.20391914679956,1.90634693355324
1,-0.595185450269476,-0.399595352919395,-0.956280320732545
1,-0.0504670562954954,0.937608374900451,-0.0490922758395805
1,0.618398223384612,-0.914345265610862,0.27781017242095
1,-0.608607252524365,-1.28170173066928,-0.288750699380911
1,-0.0278127744569402,1.42640256175538,0.869124565029506
1,1.9109992963428,0.186458864022765,-0.0150854812117105
1,0.500008941205676,-0.879487549454233,-0.971575994607108
1,-1.6907770643334,-0.454767763282215,0.83670788418245
1,0.509600100954566,-0.0609216854171885,0.0129655863073554
1,-0.0916335549215921,0.250710834021123,1.66978725049764
1,1.44231056781543,-1.41713449269233,-1.92216149030322
1,-1.13117473045441,0.221001340617464,1.41415139235047
1,-0.47454148962626,0.89922400023268,0.715142938116862
1,0.0443920412301788,1.59204489434724,-0.290515625558348
1,-1.65991065612207,0.897953703164833,-0.0153623644508092
1,0.911830323616856,0.333338672261168,0.154560580095951
1,-0.116448314301799,0.0174769242457988,0.150371441441193
1,-0.689549443186172,0.0194383426784036,0.143853852487155
1,-0.804987864229403,0.375171503237412,-1.14852095502888
1,1.2696605394093,-0.39077340129705,-0.553163059292392
1,-0.615971518205555,0.267624317279278,-0.115817070755787
1,1.26776885902933,0.492883825796633,1.09345738982291
1,0.606347850075369,1.73609202024675,0.274479506814262
1,1.39566927735868,1.28525698874548,0.976263741898879
1,0.78433185460019,0.457622103856873,-0.714244616735575
1,-0.51275233359834,0.619880754379116,0.640074693783616
1,-0.57792463637214,1.17821187786933,0.760538164407055
1,0.395279094664774,0.601079682802001,-0.646129182102238
